中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
152.70.90.168,443,2603:c022:8004:1505::5,KR,Seoul,隧道,165 ms,88 Mbps,11366 kB/s
138.3.254.39,443,138.3.254.39,DE,Frankfurt,中转,105 ms,160 Mbps,20582 kB/s
129.154.59.235,443,129.154.59.235,KR,Seoul,中转,171 ms,33 Mbps,4300 kB/s
140.238.195.98,443,140.238.195.98,AU,Sydney,中转,189 ms,35 Mbps,4526 kB/s
152.70.234.188,443,152.70.234.188,KR,Seoul,中转,166 ms,38 Mbps,4909 kB/s
129.154.223.223,443,104.28.217.212,KR,Seoul,隧道,170 ms,40 Mbps,5237 kB/s
140.238.28.86,443,140.238.28.86,KR,Seoul,中转,288 ms,104 Mbps,13414 kB/s
144.24.80.56,443,2603:c024:8:5677:6f45:947f:3e3a:1eb8,KR,Seoul,隧道,173 ms,97 Mbps,12492 kB/s
193.122.110.171,443,193.122.110.171,KR,Seoul,中转,170 ms,41 Mbps,5357 kB/s
138.2.79.156,443,138.2.79.156,SG,Singapore,中转,222 ms,67 Mbps,8653 kB/s
168.138.201.0,443,168.138.201.0,JP,Tokyo,中转,202 ms,33 Mbps,4301 kB/s
134.65.59.100,443,134.65.59.100,GB,London,中转,270 ms,2 Mbps,271 kB/s
8.222.155.206,443,8.222.155.206,SG,Singapore,中转,237 ms,28 Mbps,3603 kB/s
141.147.184.160,443,141.147.184.160,JP,Tokyo,中转,209 ms,73 Mbps,9407 kB/s
138.3.222.33,443,138.3.222.33,JP,Tokyo,中转,203 ms,33 Mbps,4274 kB/s
8.210.92.27,443,8.210.92.27,HK,Hong Kong,中转,218 ms,0 Mbps,35 kB/s
150.230.221.148,443,150.230.221.148,JP,Tokyo,中转,201 ms,62 Mbps,8007 kB/s
129.159.130.38,443,129.159.130.38,IL,Paris,中转,143 ms,39 Mbps,5013 kB/s
64.110.98.49,443,104.28.206.113,JP,Osaka,隧道,219 ms,9 Mbps,1189 kB/s
138.2.56.246,443,138.2.56.246,JP,Osaka,中转,205 ms,71 Mbps,9099 kB/s
8.222.233.183,443,8.222.233.183,SG,Singapore,中转,237 ms,59 Mbps,7587 kB/s
64.110.103.69,443,64.110.103.69,JP,Osaka,中转,274 ms,36 Mbps,4654 kB/s
149.129.8.215,443,47.88.8.186,US,San Jose,隧道,210 ms,4 Mbps,535 kB/s
129.146.139.227,443,129.146.139.227,US,,中转,78 ms,49 Mbps,6327 kB/s
129.80.26.68,443,129.80.26.68,US,,中转,18 ms,400 Mbps,51302 kB/s
103.137.63.2,443,61.224.75.237,TW,,隧道,172 ms,85 Mbps,10956 kB/s
192.9.250.241,443,192.9.250.241,US,,中转,52 ms,7 Mbps,931 kB/s
150.230.149.208,443,150.230.149.208,DE,,中转,109 ms,69 Mbps,8937 kB/s
193.123.81.105,443,193.123.81.105,AE,Paris,中转,207 ms,43 Mbps,5629 kB/s
141.145.199.188,443,2603:c027:c002:9a00:b670:5cb3:e47d:8c20,FR,,隧道,102 ms,140 Mbps,18022 kB/s
144.24.243.207,443,144.24.243.207,CH,,中转,114 ms,45 Mbps,5832 kB/s
